code,n,threads,speedup1,efficiency1,speedup2,efficiency2,bandwidth
OB_S,256,1,1.000000000,100.000000000,1.000000000,100.000000000,2345135376.169126987
OB_S,256,2,1.916168345,95.808417257,2.026646530,101.332326480,4752760471.568704605
OB_S,256,4,3.019403273,75.485081823,3.975072093,99.376802319,9322082187.558818817
OB_S,256,8,3.977442443,49.718030536,7.433159739,92.914496740,17431765861.137416840
OB_S,256,16,3.423965441,21.399784006,4.199827675,26.248922969,9849164454.542083740
OB_S,256,32,3.239368150,10.123025469,5.696302903,17.800946571,13358601450.329965591
OB_S,256,64,0.009972581,0.015582157,0.045384357,0.070913057,106432460.080927566
OB_D,256,1,1.000000000,100.000000000,1.000000000,100.000000000,2356217890.313404083
OB_D,256,2,1.805781079,90.289053971,1.956661811,97.833090540,4610321563.885672569
OB_D,256,4,2.777481063,69.437026565,2.615754510,65.393862738,6163287571.996576309
OB_D,256,8,3.558644524,44.483056547,3.196597802,39.957472531,7531880930.329018593
OB_D,256,16,3.015523672,18.847022953,3.809265104,23.807906899,8975458586.602668762
OB_D,256,32,2.735568918,8.548652870,4.688145235,14.650453860,11046291675.914823532
OB_D,256,64,0.009629825,0.015046601,0.044691963,0.069831192,105304002.221428841
OBf,256,1,1.000000000,100.000000000,1.000000000,100.000000000,5566541064.131225586
OBf,256,2,1.822045612,91.102280616,1.808380214,90.419010701,10066422720.861427307
OBf,256,4,2.282442115,57.061052867,2.299146171,57.478654280,12798291574.486040115
OBf,256,8,2.280607652,28.507595652,2.752355686,34.404446073,15321100948.123310089
OBf,256,16,1.695391112,10.596194449,2.693298083,16.833113018,14992354375.911926270
OBf,256,32,1.457060744,4.553314826,3.234169009,10.106778153,18003134596.277938843
OBf,256,64,0.002735130,0.004273641,0.019000057,0.029687589,105764596.331504002
O,512,1,1.000000000,100.000000000,1.000000000,100.000000000,930720925.248127937
O,512,2,0.375690019,18.784500944,1.899485121,94.974256063,1767890549.559828281
O,512,4,0.187083394,4.677084850,3.765476069,94.136901729,3504607371.083024025
O,512,8,0.095011133,1.187639159,7.434590716,92.932383952,6919529150.202125549
O,512,16,0.040597672,0.253735451,10.506237525,65.663984532,9778375110.299837112
O,512,32,0.034375966,0.107424894,11.386770887,35.583659021,10597905935.341979980
O,512,64,0.020293232,0.031708176,10.144142131,15.850222079,9441365349.864492416
OR,512,1,1.000000000,100.000000000,1.000000000,100.000000000,969976900.025028348
OR,512,2,1.024364778,51.218238881,2.004512900,100.225645018,1944331209.142747402
OR,512,4,0.998212317,24.955307922,3.662068265,91.551706616,3552121623.022156715
OR,512,8,0.976590991,12.207387391,6.673186201,83.414827514,6472836464.682248116
OR,512,16,0.976705847,6.104411543,11.650597306,72.816233162,11300810258.252130508
OR,512,32,0.868060316,2.712688488,17.441342744,54.504196075,16917699567.154241562
OR,512,64,0.072895167,0.113898698,0.422719004,0.660498444,410027669.132135272
OB,512,1,1.000000000,100.000000000,1.000000000,100.000000000,1659067570.001832485
OB,512,2,1.353475629,67.673781471,1.986001960,99.300098007,3294911446.043439865
OB,512,4,2.319636455,57.990911382,2.470476661,61.761916527,4098687710.835886955
OB,512,8,4.214900590,52.686257375,3.249126749,40.614084362,5390520820.025993347
OB,512,16,7.382146181,46.138413628,5.513278322,34.457989511,9146901268.138259888
OB,512,32,7.000015076,21.875047111,7.300050407,22.812657522,12111276889.937257767
OB,512,64,0.038872204,0.060737819,0.250812177,0.391894027,416114349.635172486
OBT,512,1,1.000000000,100.000000000,1.000000000,100.000000000,1668868316.336919308
OBT,512,2,2.032530328,101.626516383,1.994634507,99.731725371,3328782332.098629475
OBT,512,4,3.945931207,98.648280185,2.770674023,69.266850563,4623890091.099324226
OBT,512,8,6.945615902,86.820198777,3.415436085,42.692951059,5699913068.307674408
OBT,512,16,11.100745032,69.379656447,5.216683167,32.604269795,8705957254.083665848
OBT,512,32,15.083796680,47.136864625,7.443443843,23.260762011,12422127594.785331726
OBT,512,64,0.039132870,0.061145109,0.250653318,0.391645810,418307381.189029336
OB_S,512,1,1.000000000,100.000000000,1.000000000,100.000000000,1678992151.470270872
OB_S,512,2,1.900749594,95.037479679,2.041562669,102.078133431,3427767697.331429958
OB_S,512,4,3.399521216,84.988030395,4.154449559,103.861238974,6975288203.163033485
OB_S,512,8,5.468835969,68.360449611,8.304808986,103.810112327,13943709107.213470459
OB_S,512,16,7.444411244,46.527570278,15.936500946,99.603130911,26757260009.830814362
OB_S,512,32,6.979348902,21.810465317,11.988260465,37.463313952,20128195230.005706787
OB_S,512,64,0.038409687,0.060015136,0.250246898,0.391010778,420162577.772280157
OB_D,512,1,1.000000000,100.000000000,1.000000000,100.000000000,1649538268.784997225
OB_D,512,2,1.893695877,94.684793871,2.030826462,101.541323112,3349925966.727077007
OB_D,512,4,3.291313129,82.282828228,2.636592677,65.914816923,4349160519.793228149
OB_D,512,8,5.177020798,64.712759976,4.530742396,56.634279948,7473632967.887259483
OB_D,512,16,6.797044957,42.481530978,6.682227300,41.763920624,11022589651.897445679
OB_D,512,32,6.288645176,19.652016174,10.189382620,31.841820686,16807776566.434806824
OB_D,512,64,0.038320848,0.059876326,0.252199266,0.394061353,416012340.490965605
OBf,512,1,1.000000000,100.000000000,1.000000000,100.000000000,5330909029.024786949
OBf,512,2,2.028779015,101.438950763,2.004581597,100.229079869,10686242136.871078491
OBf,512,4,3.296566961,82.414174028,2.478364599,61.959114974,13211936217.833925247
OBf,512,8,4.790228113,59.877851414,3.677254610,45.965682628,19603109803.934482574
OBf,512,16,5.401596715,33.759979470,4.819655424,30.122846399,25693144615.758502960
OBf,512,32,5.006847153,15.646397352,6.020155106,18.812984707,32092899212.229545593
OBf,512,64,0.015062921,0.023535814,0.078485267,0.122633230,418397820.839569271
O,1024,1,1.000000000,100.000000000,1.000000000,100.000000000,850712605.485603809
O,1024,2,0.256794730,12.839736477,1.839600349,91.980017433,1564971205.660434008
O,1024,4,0.189748841,4.743721033,3.872710433,96.817760830,3294563582.924730778
O,1024,8,0.110250010,1.378125128,8.292844179,103.660552242,7054827078.743359566
O,1024,16,0.046437205,0.290232532,13.365525314,83.534533211,11370220863.378681183
O,1024,32,0.031340465,0.097938953,21.419994217,66.937481929,18222259090.031608582
O,1024,64,0.020472745,0.031988664,0.761240775,1.189438711,647597123.269476414
OR,1024,1,1.000000000,100.000000000,1.000000000,100.000000000,966350732.471234560
OR,1024,2,0.966012545,48.300627246,1.946703950,97.335197486,1881198787.723628283
OR,1024,4,0.927995476,23.199886892,3.723781078,93.094526958,3598478572.602435112
OR,1024,8,0.934939984,11.686749795,7.053162836,88.164535444,6815829072.350899696
OR,1024,16,0.919654696,5.747841848,12.690131921,79.313324503,12263118276.545246124
OR,1024,32,0.823693310,2.574041594,20.801894088,65.005919024,20101925588.279071808
OR,1024,64,0.199069949,0.311046796,1.606266336,2.509791151,1552216650.819814920
OB,1024,1,1.000000000,100.000000000,1.000000000,100.000000000,1660734105.989127159
OB,1024,2,1.335664853,66.783242668,2.000816511,100.040825528,3322824218.911797523
OB,1024,4,2.221458619,55.536465480,3.628376265,90.709406622,6025768212.416958809
OB,1024,8,4.150441898,51.880523729,4.328271294,54.103391171,7188107757.339140892
OB,1024,16,8.061487759,50.384298491,6.725577302,42.034858138,11169395607.898687363
OB,1024,32,14.413011327,45.040660397,8.099406018,25.310643806,13450959812.409379959
OB,1024,64,0.153733791,0.240209049,0.954836990,1.491932797,1585730355.206071138
OBT,1024,1,1.000000000,100.000000000,1.000000000,100.000000000,1640589681.927481890
OBT,1024,2,2.011311700,100.565585007,2.001379787,100.068989346,3283443028.042165756
OBT,1024,4,3.953034105,98.825852621,3.679798283,91.994957080,6037039094.990252495
OBT,1024,8,7.932843972,99.160549653,4.521568306,56.519603820,7418038308.288281441
OBT,1024,16,14.401764752,90.011029698,7.333772462,45.836077889,12031711431.026847839
OBT,1024,32,25.307427409,79.085710653,9.033252260,28.228913314,14819860452.720960617
OBT,1024,64,0.161479684,0.252312007,0.970847640,1.516949438,1592762621.351289988
OB_S,1024,1,1.000000000,100.000000000,1.000000000,100.000000000,1654751142.320522070
OB_S,1024,2,1.955891439,97.794571963,2.005655426,100.282771280,3318860606.621515751
OB_S,1024,4,3.645719128,91.142978189,4.087103086,102.177577152,6763138500.441799164
OB_S,1024,8,6.453401045,80.667513060,8.265836449,103.322955618,13677902307.000597000
OB_S,1024,16,10.409992316,65.062451977,16.426258403,102.664115018,27181369856.237941742
OB_S,1024,32,14.054316319,43.919738496,30.364395351,94.888735472,50245517892.927276611
OB_S,1024,64,0.157487514,0.246074240,0.978753360,1.529302125,1619593240.861054420
OB_D,1024,1,1.000000000,100.000000000,1.000000000,100.000000000,1635825296.497789383
OB_D,1024,2,1.950709043,97.535452157,2.005013434,100.250671695,3279851695.000415802
OB_D,1024,4,3.618388851,90.459721287,2.341155820,58.528895491,3829721912.785615921
OB_D,1024,8,6.365608401,79.570105011,4.159989966,51.999874573,6805016819.360647202
OB_D,1024,16,9.736745462,60.854659137,8.114921227,50.718257667,13274593421.684715271
OB_D,1024,32,13.549776397,42.343051241,12.577243628,39.303886339,20574173287.704261780
OB_D,1024,64,0.156011305,0.243767664,0.969714951,1.515179612,1586284247.897883892
OBf,1024,1,1.000000000,100.000000000,1.000000000,100.000000000,5266952123.937441826
OBf,1024,2,2.026131520,101.306575979,1.982393148,99.119657411,10441169802.485805511
OBf,1024,4,3.789915206,94.747880154,2.470111806,61.752795140,13009960620.832553864
OBf,1024,8,6.425760352,80.322004395,3.850630896,48.132886201,20281088576.713722229
OBf,1024,16,9.894170634,61.838566461,5.613407361,35.083796008,29565547823.928600311
OBf,1024,32,12.317992911,38.493727847,6.453239548,20.166373588,33988903744.787895203
OBf,1024,64,0.061330103,0.095828286,0.309413092,0.483457957,1629663944.323785067
O,2048,1,1.000000000,100.000000000,1.000000000,100.000000000,264960014.182839364
O,2048,2,0.514455451,25.722772536,1.998069377,99.903468829,529408490.357803345
O,2048,4,0.269057172,6.726429305,3.843893900,96.097347497,1018478182.230025530
O,2048,8,0.179582184,2.244777302,5.786840943,72.335511793,1533281458.442523718
O,2048,16,0.105538132,0.659613327,9.266081552,57.913009702,2455141099.534779549
O,2048,32,0.044821145,0.140066079,9.308148519,29.087964122,2466287163.587727070
O,2048,64,0.028459823,0.044468473,20.222180170,31.597156516,5358069144.707221031
OR,2048,1,1.000000000,100.000000000,1.000000000,100.000000000,794029396.374553204
OR,2048,2,1.135874932,56.793746587,2.056205574,102.810278676,1632687670.369621515
OR,2048,4,1.086315293,27.157882321,4.079119280,101.977981990,3238940619.310263634
OR,2048,8,1.079854555,13.498181933,9.019913982,112.748924772,7162076854.260270119
OR,2048,16,0.951757155,5.948482219,15.005292485,93.783078029,11914643334.041553497
OR,2048,32,0.875130570,2.734783032,26.248417991,82.026306223,20842015493.456977844
OR,2048,64,0.415565150,0.649320546,6.335460839,9.899157562,5030542146.060616493
OB,2048,1,1.000000000,100.000000000,1.000000000,100.000000000,1593235641.996212721
OB,2048,2,1.322990054,66.149502703,2.003464422,100.173221125,3191990925.385431290
OB,2048,4,2.639314756,65.982868910,3.995663784,99.891594607,6366033954.567834854
OB,2048,8,4.908815404,61.360192546,6.677510867,83.468885832,10638848312.425176620
OB,2048,16,9.659486118,60.371788240,8.848573873,55.303586704,14097863274.720029831
OB,2048,32,18.031983270,56.349947718,12.287172956,38.397415486,19576361892.154624939
OB,2048,64,0.748170188,1.169015918,3.458715088,5.404242324,5510548152.964704514
OBT,2048,1,1.000000000,100.000000000,1.000000000,100.000000000,1569558888.719794750
OBT,2048,2,1.985378051,99.268902530,2.006163100,100.308154991,3148791125.542519093
OBT,2048,4,4.566393722,114.159843056,4.004939138,100.123478440,6285987822.194949150
OBT,2048,8,9.263780750,115.797259377,7.031152090,87.889401123,11035807260.572034836
OBT,2048,16,18.461329904,115.383311898,8.705784250,54.411151565,13664241053.429500580
OBT,2048,32,32.830491257,102.595285180,12.550337031,39.219803220,19698493042.721385956
OBT,2048,64,0.793268375,1.239481836,3.477845685,5.434133883,5458683609.140543938
OB_S,2048,1,1.000000000,100.000000000,1.000000000,100.000000000,1592629608.373576164
OB_S,2048,2,1.990561658,99.528082911,1.880707440,94.035371986,2995270353.173992634
OB_S,2048,4,3.812513592,95.312839803,3.927071931,98.176798268,6254371031.096541405
OB_S,2048,8,7.787426665,97.342833318,7.898311311,98.728891386,12579084449.799081802
OB_S,2048,16,13.552614562,84.703841015,15.163060875,94.769130471,24149139703.559558868
OB_S,2048,32,23.847497165,74.523428639,31.569859907,98.655812209,50279093620.129936218
OB_S,2048,64,0.759255067,1.186336043,3.797121012,5.933001581,6047407350.220458984
OB_D,2048,1,1.000000000,100.000000000,1.000000000,100.000000000,1560927162.560453176
OB_D,2048,2,1.984448331,99.222416547,1.951447379,97.572368972,3046067220.885978699
OB_D,2048,4,3.898504201,97.462605024,3.064956007,76.623900186,4784173084.073534966
OB_D,2048,8,7.123984988,89.049812345,4.372748099,54.659351242,6825541283.337929726
OB_D,2048,16,11.975426401,74.846415007,8.415001105,52.593756907,13135203797.972614288
OB_D,2048,32,18.041867081,56.380834628,16.638385516,51.994954736,25971307892.305450439
OB_D,2048,64,0.766919645,1.198311946,3.491203418,5.455005340,5449514244.749591827
OBf,2048,1,1.000000000,100.000000000,1.000000000,100.000000000,3944025373.647542477
OBf,2048,2,2.012066751,100.603337548,1.870591317,93.529565832,7377659616.525937080
OBf,2048,4,3.799886336,94.997158405,2.822551748,70.563793689,11132215710.883035660
OBf,2048,8,7.205001123,90.062514037,4.256752558,53.209406974,16788740097.851255417
OBf,2048,16,11.603364607,72.521028795,6.532555463,40.828471644,25764564500.936931610
OBf,2048,32,17.604706868,55.014708961,7.231999659,22.599998934,28523190157.140621185
OBf,2048,64,0.333254230,0.520709735,1.437059318,2.245405184,5667798413.824645042
O,4096,1,1.000000000,100.000000000,1.000000000,100.000000000,132443393.086273268
O,4096,2,0.599988115,29.999405755,2.020877654,101.043882698,267651893.503106654
O,4096,4,0.351998834,8.799970861,4.072794195,101.819854879,539414682.547429562
O,4096,8,0.227219584,2.840244803,6.625937413,82.824217658,877561633.306974173
O,4096,16,0.099146020,0.619662626,9.977691291,62.360570571,1321479289.796591282
O,4096,32,0.065342017,0.204193804,11.396757016,35.614865675,1509425169.384660006
O,4096,64,0.030290478,0.047328872,10.104517793,15.788309051,1338276621.948999166
OR,4096,1,1.000000000,100.000000000,1.000000000,100.000000000,539306229.760769486
OR,4096,2,1.995842720,99.792135981,1.923018648,96.150932409,1037095936.910124660
OR,4096,4,2.124812305,53.120307631,3.355580974,83.889524351,1809685723.761604309
OR,4096,8,2.173994313,27.174928914,4.958174314,61.977178925,2673974295.781977654
OR,4096,16,2.053623418,12.835146364,8.104117112,50.650731948,4370600845.062959671
OR,4096,32,1.616398196,5.051244362,11.432913781,35.727855567,6165841626.629679680
OR,4096,64,0.638145328,0.997102075,16.559850707,25.874766730,8930830650.151865005
OB,4096,1,1.000000000,100.000000000,1.000000000,100.000000000,1232214426.031814098
OB,4096,2,1.218255337,60.912766829,1.843431264,92.171563213,2271502597.223930359
OB,4096,4,1.714557806,42.863945162,3.325121561,83.128039030,4097262756.043700695
OB,4096,8,2.922961382,36.537017271,5.193720258,64.921503230,6399777027.194787979
OB,4096,16,4.022381667,25.139885417,5.570647666,34.816547914,6864232416.610422134
OB,4096,32,5.934627991,18.545712472,7.675204975,23.985015548,9457498293.456222534
OB,4096,64,4.833043213,7.551630021,6.880929682,10.751452628,8478780818.711952209
OBT,4096,1,1.000000000,100.000000000,1.000000000,100.000000000,1158614515.527356386
OBT,4096,2,2.098584135,104.929206749,2.089459324,104.472966213,2420877902.701904297
OBT,4096,4,2.929311065,73.232776632,3.679751461,91.993786537,4263413456.784416199
OBT,4096,8,5.904298369,73.803729606,6.463114970,80.788937129,7488258820.175635338
OBT,4096,16,11.444727976,71.529549853,8.849595979,55.309974869,10253270357.889635086
OBT,4096,32,25.680347039,80.251084497,11.532676242,36.039613257,13361926097.271139145
OBT,4096,64,72.696505044,113.588289132,13.697318151,21.402059611,15869911633.383359909
OB_S,4096,1,1.000000000,100.000000000,1.000000000,100.000000000,1174530419.421684980
OB_S,4096,2,1.511584512,75.579225583,2.142800684,107.140034210,2516784586.359866619
OB_S,4096,4,3.820820210,95.520505260,4.373054223,109.326355577,5136285210.804769516
OB_S,4096,8,5.912408236,73.905102950,6.319728330,78.996604125,7422713166.078529358
OB_S,4096,16,10.500857043,65.630356519,7.717298714,48.233116964,9064202095.577131271
OB_S,4096,32,19.464226149,60.825706715,12.959106499,40.497207810,15220864791.878488541
OB_S,4096,64,33.782315695,52.784868274,24.040813016,37.563770338,28236666195.123390198
OB_D,4096,1,1.000000000,100.000000000,1.000000000,100.000000000,1167117279.054344893
OB_D,4096,2,1.610927527,80.546376363,1.642603623,82.130181146,1917111070.952750444
OB_D,4096,4,3.580232396,89.505809903,3.396975772,84.924394300,3964669120.034477234
OB_D,4096,8,7.036864625,87.960807808,5.539569793,69.244622411,6465327623.770438194
OB_D,4096,16,12.164628717,76.028929483,8.159513976,50.996962347,9523109749.523084641
OB_D,4096,32,18.892296959,59.038427995,10.788626266,33.714457081,12591592132.168045044
OB_D,4096,64,27.117972077,42.371831370,14.655816630,22.899713484,17105056827.153064728
OBf,4096,1,1.000000000,100.000000000,1.000000000,100.000000000,1939589446.478944302
OBf,4096,2,1.809682428,90.484121411,1.877952952,93.897647583,3642457726.005366802
OBf,4096,4,3.947271296,98.681782409,3.501410320,87.535257992,6791298503.865432739
OBf,4096,8,9.456796542,118.209956771,6.971249368,87.140617096,13521361702.266490936
OBf,4096,16,16.715407550,104.471297186,9.207632514,57.547703212,17859026851.075447083
OBf,4096,32,25.832321550,80.726004842,8.919021584,27.871942450,17299240137.538097382
OBf,4096,64,29.105419992,45.477218738,12.406139126,19.384592384,24062816519.729183197
